Date,CO AQI Value,NO2 AQI Value,Ozone AQI Value,PM10 AQI Value,PM2.5 AQI Value,SO2 AQI Value
1/1/2019,28,38,50,59,169,179
1/2/2019,23,104,49,52,120,103
1/3/2019,24,64,48,104,137,106
1/4/2019,30,61,49,61,160,158
1/5/2019,32,60,45,81,171,167
1/6/2019,26,44,48,111,157,174
1/7/2019,17,76,45,74,157,179
1/8/2019,18,67,46,53,120,145
1/9/2019,25,105,58,88,102,200
1/10/2019,27,103,45,70,133,200
1/11/2019,42,54,47,81,144,153
1/12/2019,15,41,47,56,133,120
1/13/2019,17,46,48,58,135,200
1/14/2019,22,52,49,53,151,185
1/15/2019,24,82,48,69,163,124
1/16/2019,16,58,51,49,156,119
1/17/2019,27,53,47,56,128,110
1/18/2019,26,94,54,105,131,79
1/19/2019,25,56,110,53,119,200
1/20/2019,24,52,71,50,92,200
1/21/2019,24,70,77,90,97,153
1/22/2019,16,71,44,61,102,140
1/23/2019,19,63,43,48,102,149
1/24/2019,19,76,101,66,109,200
1/25/2019,18,62,64,82,128,183
1/26/2019,24,57,90,72,142,150
1/27/2019,33,50,97,127,166,132
1/28/2019,23,77,87,67,144,187
1/29/2019,18,76,74,108,152,141
1/30/2019,18,64,64,69,137,191
1/31/2019,24,61,105,64,120,151
2/1/2019,18,69,150,68,131,127
2/2/2019,30,50,150,81,158,115
2/3/2019,18,51,126,81,161,158
2/4/2019,22,65,49,76,161,176
2/5/2019,19,93,49,53,98,120
2/6/2019,17,80,49,78,92,121
2/7/2019,19,63,49,61,126,151
2/8/2019,18,85,61,117,117,148
2/9/2019,23,82,90,63,87,94
2/10/2019,17,60,143,86,94,109
2/11/2019,24,57,100,65,98,95
2/12/2019,17,63,105,159,132,119
2/13/2019,18,60,112,127,80,132
2/14/2019,17,91,119,104,98,178
2/15/2019,16,68,74,59,85,168
2/16/2019,17,42,61,60,112,112
2/17/2019,17,46,64,78,74,122
2/18/2019,17,46,67,53,85,130
2/19/2019,17,76,77,46,86,121
2/20/2019,18,91,58,69,106,173
2/21/2019,36,60,67,69,94,121
2/22/2019,36,53,87,143,91,79
2/23/2019,17,48,119,81,88,148
2/24/2019,17,51,150,55,108,151
2/25/2019,17,64,182,2094,88,192
2/26/2019,17,56,169,3323,99,77
2/27/2019,18,103,185,895,100,119
2/28/2019,16,65,200,118,100,172
3/1/2019,22,94,205,81,87,159
3/2/2019,23,49,126,56,92,110
3/3/2019,16,58,77,49,134,200
3/4/2019,15,61,112,71,152,194
3/5/2019,15,65,108,82,131,200
3/6/2019,15,71,93,75,153,174
3/7/2019,15,67,97,116,104,94
3/8/2019,17,82,74,630,118,117
3/9/2019,19,73,84,77,111,184
3/10/2019,19,54,164,56,73,107
3/11/2019,15,51,105,52,76,89
3/12/2019,14,74,100,96,94,114
3/13/2019,15,86,71,278,81,179
3/14/2019,18,66,64,110,139,175
3/15/2019,15,54,87,66,94,150
3/16/2019,17,52,100,68,77,132
3/17/2019,19,54,126,74,80,121
3/18/2019,16,64,129,77,89,180
3/19/2019,16,62,150,97,95,115
3/20/2019,17,61,187,81,105,174
3/21/2019,17,52,200,71,152,192
3/22/2019,15,56,129,65,106,134
3/23/2019,14,53,105,70,94,116
3/24/2019,19,52,97,63,108,165
3/25/2019,16,55,101,515,79,200
3/26/2019,30,55,150,91,86,200
3/27/2019,16,61,122,322,89,137
3/28/2019,18,53,93,81,101,183
3/29/2019,18,57,90,76,90,158
3/30/2019,16,56,84,57,84,172
3/31/2019,17,52,108,72,100,181
4/1/2019,16,63,105,137,158,107
4/2/2019,34,65,87,115,130,160
4/3/2019,14,64,90,107,132,134
4/4/2019,18,55,90,96,97,149
4/5/2019,23,47,90,67,87,111
4/6/2019,20,52,71,69,97,119
4/7/2019,25,50,101,57,84,200
4/8/2019,16,67,119,89,79,177
4/9/2019,13,70,133,247,155,113
4/10/2019,15,46,101,617,140,96
4/11/2019,15,50,74,87,76,200
4/12/2019,18,47,71,61,77,102
4/13/2019,17,46,93,55,79,80
4/14/2019,16,51,108,66,79,134
4/15/2019,42,57,105,73,90,118
4/16/2019,16,51,126,98,113,170
4/17/2019,14,49,126,62,82,191
4/18/2019,14,61,112,53,84,200
4/19/2019,14,60,115,66,93,200
4/20/2019,11,49,105,106,89,160
4/21/2019,11,43,115,89,85,141
4/22/2019,17,49,122,74,91,184
4/23/2019,15,53,112,60,158,148
4/24/2019,13,47,150,110,88,186
4/25/2019,13,50,147,90,89,167
4/26/2019,15,44,119,67,89,152
4/27/2019,15,39,112,80,90,156
4/28/2019,14,38,122,59,138,200
4/29/2019,15,86,93,95,91,189
4/30/2019,15,50,90,1611,104,200
5/1/2019,20,61,71,66,104,200
5/2/2019,20,49,100,61,137,178
5/3/2019,17,48,147,72,77,174
5/4/2019,15,44,129,82,83,200
5/5/2019,15,42,90,61,82,170
5/6/2019,19,46,112,77,76,158
5/7/2019,16,49,112,116,79,110
5/8/2019,15,48,80,73,83,155
5/9/2019,14,49,74,63,106,200
5/10/2019,16,54,84,65,85,200
5/11/2019,16,50,90,76,86,145
5/12/2019,13,39,119,53,87,121
5/13/2019,15,45,133,71,88,110
5/14/2019,15,47,133,62,89,113
5/15/2019,24,66,119,3852,91,132
5/16/2019,16,55,108,185,93,132
5/17/2019,25,54,105,87,95,200
5/18/2019,16,40,97,69,97,200
5/19/2019,17,41,115,93,96,162
5/20/2019,18,41,84,211,157,132
5/21/2019,19,42,105,112,101,200
5/22/2019,20,42,101,88,110,151
5/23/2019,20,51,93,82,85,171
5/24/2019,20,49,97,54,68,140
5/25/2019,14,44,90,51,71,187
5/26/2019,11,37,93,170,174,153
5/27/2019,13,34,74,68,96,178
5/28/2019,16,49,97,73,75,163
5/29/2019,10,45,97,82,81,157
5/30/2019,14,49,126,127,104,104
5/31/2019,16,45,126,72,144,152
6/1/2019,26,38,136,56,87,156
6/2/2019,10,42,115,75,98,110
6/3/2019,11,47,140,84,90,71
6/4/2019,8,46,151,77,87,118
6/5/2019,14,45,192,64,92,185
6/6/2019,19,42,159,68,95,138
6/7/2019,11,53,166,320,97,103
6/8/2019,10,53,174,886,98,155
6/9/2019,13,42,166,886,99,132
6/10/2019,10,73,140,886,102,200
6/11/2019,14,60,172,886,105,191
6/12/2019,14,66,200,886,106,141
6/13/2019,13,50,136,886,106,128
6/14/2019,13,50,143,207,108,179
6/15/2019,13,43,150,109,144,200
6/16/2019,13,42,126,63,165,200
6/17/2019,11,43,136,74,72,138
6/18/2019,13,46,136,93,70,101
6/19/2019,17,48,177,81,71,133
6/20/2019,15,56,140,114,83,109
6/21/2019,18,42,87,93,91,144
6/22/2019,15,32,115,75,88,150
6/23/2019,13,42,126,70,79,163
6/24/2019,13,44,143,112,93,141
6/25/2019,23,49,133,83,104,159
6/26/2019,14,54,133,69,125,189
6/27/2019,16,47,151,84,156,141
6/28/2019,14,53,151,125,136,111
6/29/2019,16,45,154,68,172,104
6/30/2019,14,50,156,62,153,126
7/1/2019,35,54,166,67,66,123
7/2/2019,13,40,151,93,85,158
7/3/2019,14,46,150,66,76,133
7/4/2019,11,46,151,62,157,136
7/5/2019,13,40,159,86,169,157
7/6/2019,14,45,161,54,181,72
7/7/2019,15,50,115,85,364,110
7/8/2019,23,40,122,103,303,124
7/9/2019,24,46,129,107,377,87
7/10/2019,20,42,147,123,329,77
7/11/2019,27,49,201,148,262,136
7/12/2019,14,47,208,76,158,110
7/13/2019,19,47,212,91,142,82
7/14/2019,11,40,174,67,127,141
7/15/2019,13,45,179,87,88,163
7/16/2019,13,54,161,67,77,185
7/17/2019,13,43,129,77,96,91
7/18/2019,13,43,112,91,90,111
7/19/2019,13,45,129,66,131,114
7/20/2019,13,42,159,72,71,140
7/21/2019,13,33,150,72,65,107
7/22/2019,11,44,187,142,66,121
7/23/2019,14,46,185,80,97,199
7/24/2019,13,50,172,72,72,164
7/25/2019,14,45,156,65,134,135
7/26/2019,23,43,195,89,180,114
7/27/2019,16,46,213,57,168,107
7/28/2019,14,40,197,105,169,123
7/29/2019,22,40,201,154,151,165
7/30/2019,14,93,204,181,131,106
7/31/2019,16,48,187,92,82,91
8/1/2019,16,50,177,70,113,87
8/2/2019,16,54,177,58,72,140
8/3/2019,15,45,197,73,146,115
8/4/2019,13,44,187,53,88,92
8/5/2019,17,47,200,73,107,96
8/6/2019,28,55,192,67,96,72
8/7/2019,18,45,169,64,98,126
8/8/2019,11,42,172,73,102,105
8/9/2019,13,77,126,77,97,70
8/10/2019,19,36,126,80,69,113
8/11/2019,14,37,112,56,75,66
8/12/2019,17,107,164,97,82,89
8/13/2019,16,80,200,69,77,118
8/14/2019,16,65,197,98,81,136
8/15/2019,17,62,202,84,69,145
8/16/2019,19,70,161,70,83,128
8/17/2019,17,40,150,70,64,136
8/18/2019,16,42,122,78,115,112
8/19/2019,18,50,151,78,156,82
8/20/2019,16,51,156,70,160,117
8/21/2019,16,56,201,81,84,108
8/22/2019,14,48,201,79,140,118
8/23/2019,17,53,166,79,138,102
8/24/2019,15,50,129,60,73,125
8/25/2019,14,42,159,66,74,119
8/26/2019,18,50,177,67,78,141
8/27/2019,17,106,200,75,80,134
8/28/2019,15,56,154,96,70,150
8/29/2019,13,110,154,90,152,151
8/30/2019,15,53,161,244,155,159
8/31/2019,16,40,182,76,84,118
9/1/2019,15,56,195,71,75,114
9/2/2019,14,45,119,112,97,120
9/3/2019,43,42,156,92,71,129
9/4/2019,22,66,166,73,79,178
9/5/2019,16,52,169,111,95,102
9/6/2019,16,54,156,73,103,103
9/7/2019,16,41,147,143,96,118
9/8/2019,32,39,108,84,89,111
9/9/2019,17,65,172,80,80,86
9/10/2019,43,49,119,67,73,125
9/11/2019,20,47,150,56,88,128
9/12/2019,16,55,166,84,80,129
9/13/2019,17,71,182,79,78,163
9/14/2019,23,51,185,151,75,79
9/15/2019,34,57,143,75,101,114
9/16/2019,16,51,122,1763,89,91
9/17/2019,14,47,136,87,83,127
9/18/2019,15,53,115,82,89,119
9/19/2019,17,55,129,72,70,119
9/20/2019,18,52,119,76,159,149
9/21/2019,16,49,133,62,93,139
9/22/2019,32,43,126,84,85,174
9/23/2019,18,49,112,75,79,152
9/24/2019,15,62,108,75,60,59
9/25/2019,19,69,147,85,92,136
9/26/2019,25,51,133,101,73,107
9/27/2019,18,65,100,64,68,136
9/28/2019,17,48,87,2206,70,135
9/29/2019,16,36,77,61,67,120
9/30/2019,16,50,115,85,99,84
10/1/2019,14,54,115,61,77,139
10/2/2019,22,61,140,73,79,166
10/3/2019,15,63,147,71,75,148
10/4/2019,13,62,136,76,71,119
10/5/2019,14,53,169,64,96,76
10/6/2019,18,51,192,65,88,145
10/7/2019,16,81,159,78,88,129
10/8/2019,24,65,129,84,159,74
10/9/2019,34,114,108,638,176,108
10/10/2019,14,52,77,164,155,153
10/11/2019,19,63,67,88,185,146
10/12/2019,18,52,101,90,114,128
10/13/2019,19,52,115,92,83,147
10/14/2019,16,60,100,86,85,117
10/15/2019,23,71,119,89,93,132
10/16/2019,18,89,122,102,96,182
10/17/2019,18,55,112,119,89,120
10/18/2019,13,73,77,96,74,90
10/19/2019,18,55,90,78,100,105
10/20/2019,18,44,100,68,106,110
10/21/2019,20,110,71,77,94,164
10/22/2019,16,91,90,102,76,200
10/23/2019,19,77,108,107,97,129
10/24/2019,23,96,97,124,117,171
10/25/2019,23,87,93,113,95,87
10/26/2019,19,52,105,86,117,145
10/27/2019,17,39,90,507,136,127
10/28/2019,23,55,93,165,102,92
10/29/2019,18,62,93,102,86,126
10/30/2019,13,51,93,548,154,134
10/31/2019,17,79,93,108,105,146
11/1/2019,19,77,93,110,92,130
11/2/2019,23,63,93,97,152,116
11/3/2019,26,65,97,84,100,120
11/4/2019,27,97,105,134,108,119
11/5/2019,23,86,97,143,118,96
11/6/2019,23,87,108,106,116,114
11/7/2019,25,78,122,112,132,123
11/8/2019,22,82,115,103,173,126
11/9/2019,26,56,133,93,154,166
11/10/2019,24,62,115,84,117,167
11/11/2019,22,58,108,87,128,161
11/12/2019,17,72,97,115,116,161
11/13/2019,22,77,97,116,134,120
11/14/2019,25,66,93,117,131,128
11/15/2019,24,53,93,92,103,111
11/16/2019,24,62,58,83,90,147
11/17/2019,26,58,64,79,122,97
11/18/2019,31,67,80,96,111,155
11/19/2019,27,89,93,88,108,158
11/20/2019,16,48,87,85,83,148
11/21/2019,17,104,58,55,124,141
11/22/2019,16,47,74,62,107,89
11/23/2019,18,49,47,83,105,105
11/24/2019,22,49,50,59,109,161
11/25/2019,18,55,50,356,110,187
11/26/2019,19,63,51,108,98,200
11/27/2019,28,70,50,58,73,170
11/28/2019,19,58,58,66,104,160
11/29/2019,16,46,50,98,90,100
11/30/2019,14,47,46,49,92,56
12/1/2019,18,63,54,45,80,113
12/2/2019,24,83,47,58,94,117
12/3/2019,26,85,47,65,133,62
12/4/2019,18,65,54,80,136,133
12/5/2019,20,63,74,56,117,139
12/6/2019,20,71,49,79,176,171
12/7/2019,22,49,51,77,96,123
12/8/2019,15,42,61,34,91,139
12/9/2019,19,51,45,54,125,136
12/10/2019,16,49,47,63,153,132
12/11/2019,27,53,46,107,165,125
12/12/2019,24,84,44,59,133,122
12/13/2019,27,60,46,67,107,117
12/14/2019,35,50,58,55,134,125
12/15/2019,19,49,47,38,159,113
12/16/2019,16,54,44,56,156,170
12/17/2019,16,57,46,86,113,129
12/18/2019,18,66,44,64,99,110
12/19/2019,24,63,46,68,103,132
12/20/2019,30,55,45,64,155,65
12/21/2019,28,53,49,85,154,62
12/22/2019,36,55,51,90,158,131
12/23/2019,24,57,48,81,152,168
12/24/2019,26,63,67,53,143,60
12/25/2019,30,45,51,44,106,164
12/26/2019,19,60,47,61,124,171
12/27/2019,19,76,47,56,89,166
12/28/2019,22,38,43,68,114,113
12/29/2019,59,44,47,83,104,128
12/30/2019,59,58,49,63,148,95
12/31/2019,22,56,48,84,133,114
