https://www.transtats.bts.gov/fuel.asp,,,,,,,,,,
2010,June,959.8,"2,090.80",2.18,468,"1,059.70",2.26,"1,427.70","3,150.50",2.21
2010,July,"1,010.80","2,235.30",2.21,495.9,"1,091.30",2.2,"1,506.70","3,326.60",2.21
2010,August,994.4,"2,214.60",2.23,484.2,"1,069.00",2.21,"1,478.60","3,283.60",2.22
2010,September,914.9,"1,996.90",2.18,439.8,967.7,2.2,"1,354.70","2,964.60",2.19
2010,October,925,"2,177.10",2.35,446.3,"1,042.70",2.34,"1,371.30","3,219.80",2.35
2010,November,891.7,"2,146.20",2.41,411.9,981.6,2.38,"1,303.60","3,127.80",2.4
2010,December,931.5,"2,303.50",2.47,441.1,"1,090.70",2.47,"1,372.60","3,394.20",2.47
2010 Total,,"11,056.70","25,103.40",2.27,"5,246.50","11,828.10",2.25,"16,303.20","36,931.60",2.27
% Chg over 2009,,-0.81%,18.59%,19.56%,3.14%,24.32%,20.53%,0.43%,20.37%,19.85%
2011,January,861.6,"2,272.20",2.64,448.2,"1,169.80",2.61,"1,309.80","3,442.00",2.63
2011,February,794.2,"2,206.10",2.78,395.1,"1,098.90",2.78,"1,189.30","3,305.00",2.78
2011,March,944,"2,858.60",3.03,466.6,"1,396.00",2.99,"1,410.50","4,254.50",3.02
2011,April,909.7,"2,919.70",3.21,460.6,"1,485.80",3.23,"1,370.40","4,405.50",3.21
2011,May,921.9,"2,993.10",3.25,476.1,"1,548.30",3.25,"1,398.00","4,541.40",3.25
2011,June,953.7,"2,984.10",3.13,494.9,"1,524.70",3.08,"1,448.60","4,508.80",3.11
2011,July,978.8,"3,042.70",3.11,528.3,"1,642.50",3.11,"1,507.20","4,685.20",3.11
2011,August,952.9,"2,978.30",3.13,508.1,"1,574.40",3.1,"1,461.00","4,552.70",3.12
2011,September,866.7,"2,752.40",3.18,453.1,"1,394.30",3.08,"1,319.80","4,146.70",3.14
2011,October,895,"2,684.70",3,443.7,"1,330.20",3,"1,338.80","4,014.90",3
2011,November,859.9,"2,664.20",3.1,409.7,"1,233.10",3.01,"1,269.70","3,897.40",3.07
2011,December,889.7,"2,742.90",3.08,436.5,"1,318.80",3.02,"1,326.20","4,061.70",3.06
2011 Total,,"10,828.30","33,099.00",3.06,"5,521.00","16,716.90",3.03,"16,349.30","49,815.90",3.05
% Chg over 2010,,-2.07%,31.85%,34.63%,5.23%,41.33%,34.31%,0.28%,34.89%,34.51%
2012,January,808.5,"2,538.50",3.14,444.2,"1,371.90",3.09,"1,252.70","3,910.40",3.12
2012,February,788.3,"2,559.60",3.25,419.6,"1,323.00",3.15,"1,207.90","3,882.60",3.21
2012,March,891.3,"2,966.70",3.33,473.6,"1,563.00",3.3,"1,364.90","4,529.70",3.32
2012,April,844.9,"2,825.10",3.34,456.5,"1,522.30",3.33,"1,301.50","4,347.40",3.34
2012,May,885,"2,867.40",3.24,487.3,"1,577.00",3.24,"1,372.30","4,444.40",3.24
2012,June,905.7,"2,708.80",2.99,498.2,"1,525.00",3.06,"1,403.90","4,233.80",3.02
2012,July,918.7,"2,716.20",2.96,523.5,"1,531.00",2.92,"1,442.20","4,247.20",2.95
2012,August,904.8,"2,796.60",3.09,516.2,"1,574.10",3.05,"1,421.00","4,370.70",3.08
2012,September,816.1,"2,660.30",3.26,462.3,"1,450.20",3.14,"1,278.40","4,110.50",3.22
2012,October,827.8,"2,728.70",3.3,459.3,"1,490.30",3.25,"1,287.00","4,219.00",3.28
2012,November,795.5,"2,525.90",3.18,433.7,"1,319.50",3.04,"1,229.10","3,845.40",3.13
2012,December,851.5,"2,662.00",3.13,446.9,"1,383.60",3.1,"1,298.40","4,045.60",3.12
2012 Total,,"10,238.00","32,555.90",3.18,"5,621.20","17,630.80",3.14,"15,859.20","50,186.80",3.16
% Chg over 2011,,-5.45%,-1.64%,4.03%,1.81%,5.47%,3.59%,-3.00%,0.74%,3.86%
2013,January,810,"2,530.00",3.12,450.1,"1,394.00",3.1,"1,260.10","3,924.00",3.11
2013,February,737.5,"2,422.40",3.28,403.6,"1,298.50",3.22,"1,141.10","3,720.90",3.26
2013,March,870.8,"2,789.20",3.2,469.1,"1,505.30",3.21,"1,339.90","4,294.50",3.21
2013,April,839.4,"2,560.40",3.05,466,"1,416.40",3.04,"1,305.40","3,976.80",3.05
2013,May,867.8,"2,532.80",2.92,493.1,"1,416.30",2.87,"1,360.90","3,949.10",2.9
2013,June,889.6,"2,579.90",2.9,508.8,"1,469.60",2.89,"1,398.50","4,049.50",2.9
2013,July,926.1,"2,699.10",2.91,539.3,"1,565.00",2.9,"1,465.30","4,264.10",2.91
2013,August,897.4,"2,737.30",3.05,545.5,"1,576.50",2.89,"1,442.90","4,313.80",2.99
2013,September,798.8,"2,464.40",3.09,471.9,"1,410.30",2.99,"1,270.70","3,874.80",3.05
2013,October,839.8,"2,557.60",3.05,486.2,"1,410.80",2.9,"1,326.00","3,968.50",2.99
2013,November,801.9,"2,423.00",3.02,450.9,"1,309.60",2.9,"1,252.70","3,732.60",2.98
2013,December,877.2,"2,656.40",3.03,464.1,"1,391.50",3,"1,341.30","4,047.90",3.02
2013 Total,,"10,156.10","30,952.50",3.05,"5,748.60","17,163.90",2.99,"15,904.70","48,116.40",3.03
% Chg over 2012,,-0.80%,-4.93%,-4.16%,2.27%,-2.65%,-4.81%,0.29%,-4.13%,-4.40%
2014,January,793.7,"2,453.90",3.09,470.3,"1,386.30",2.95,"1,264.10","3,840.20",3.04
2014,February,737.8,"2,246.30",3.04,406.6,"1,210.20",2.98,"1,144.50","3,456.50",3.02
2014,March,882.6,"2,651.20",3,486.5,"1,481.30",3.04,"1,369.00","4,132.40",3.02
2014,April,851.1,"2,536.10",2.98,474.5,"1,391.70",2.93,"1,325.60","3,927.80",2.96
2014,May,874,"2,612.60",2.99,509.5,"1,494.70",2.93,"1,383.50","4,107.30",2.97
2014,June,901.2,"2,677.00",2.97,529.6,"1,543.10",2.91,"1,430.80","4,220.00",2.95
2014,July,928.1,"2,783.30",3,570.1,"1,617.10",2.84,"1,498.20","4,400.50",2.94
2014,August,900.4,"2,685.00",2.98,559,"1,587.90",2.84,"1,459.30","4,272.90",2.93
2014,September,822.5,"2,376.80",2.89,489.6,"1,376.80",2.81,"1,312.20","3,753.60",2.86
2014,October,872.5,"2,349.10",2.69,483.9,"1,291.60",2.67,"1,356.40","3,640.70",2.68
2014,November,830,"2,138.30",2.58,445.1,"1,135.60",2.55,"1,275.10","3,273.90",2.57
2014,December,898.9,"2,080.90",2.32,474.8,"1,104.40",2.33,"1,373.60","3,185.30",2.32
2014 Total,,"10,292.60","29,590.50",2.87,"5,899.50","16,620.70",2.82,"16,192.20","46,211.10",2.85
% Chg over 2013,,1.34%,-4.40%,-5.67%,2.63%,-3.17%,-5.64%,1.81%,-3.96%,-5.66%
2015,January,826.8,"1,600.80",1.94,474.1,964.6,2.03,"1,300.90","2,565.30",1.97
2015,February,755,"1,683.10",2.23,419.8,"1,031.20",2.46,"1,174.80","2,714.40",2.31
2015,March,906.1,"1,818.20",2.01,493,"1,021.10",2.07,"1,399.10","2,839.30",2.03
2015,April,884.1,"1,699.70",1.92,490.4,968.6,1.98,"1,374.40","2,668.30",1.94
2015,May,909.8,"1,901.90",2.09,522.7,"1,077.10",2.06,"1,432.50","2,979.00",2.08
2015,June,939,"1,915.30",2.04,538.8,"1,115.70",2.07,"1,477.80","3,031.00",2.05
2015,July,986.7,"1,803.60",1.83,568.5,"1,047.80",1.84,"1,555.10","2,851.40",1.83
2015,August,957.2,"1,605.20",1.68,557,936.5,1.68,"1,514.20","2,541.70",1.68
2015,September,857.1,"1,365.80",1.59,502.3,783.9,1.56,"1,359.40","2,149.60",1.58
2015,October,901.6,"1,472.60",1.63,491.8,820.2,1.67,"1,393.40","2,292.80",1.65
2015,November,871.9,"1,367.50",1.57,446.7,704.4,1.58,"1,318.60","2,071.90",1.57
2015,December,946.1,"1,366.00",1.44,483.2,727.1,1.5,"1,429.40","2,093.10",1.46
2015 Total,,"10,741.20","19,599.60",1.82,"5,988.30","11,198.10",1.87,"16,729.60","30,797.80",1.84
% Chg over 2014,,4.36%,-33.76%,-36.53%,1.51%,-32.63%,-33.62%,3.32%,-33.35%,-35.50%
2016,January,855.7,"1,103.10",1.29,465.4,570,1.22,"1,321.10","1,673.10",1.27
2016,February,824.7,"1,020.90",1.24,419.3,478.9,1.14,"1,244.00","1,499.80",1.21
2016,March,943.9,"1,207.90",1.28,483.2,586.3,1.21,"1,427.10","1,794.20",1.26
2016,April,903.4,"1,201.30",1.33,483.3,639,1.32,"1,386.70","1,840.30",1.33
2016,May,950.5,"1,359.40",1.43,510.8,708.1,1.39,"1,461.30","2,067.50",1.41
2016,June,992.2,"1,778.70",1.79,530,"1,000.80",1.89,"1,522.30","2,779.40",1.83
2016,July,"1,027.60","1,540.60",1.5,559.4,824.7,1.47,"1,587.00","2,365.30",1.49
2016,August,"1,006.70","1,450.80",1.44,546.3,789,1.44,"1,553.00","2,239.80",1.44
2016,September,897.3,"1,327.90",1.48,491.1,695.2,1.42,"1,388.30","2,023.10",1.46
2016,October,919.7,"1,459.80",1.59,482.5,739.2,1.53,"1,402.20","2,199.00",1.57
2016,November,886,"1,286.40",1.45,432.3,607,1.4,"1,318.30","1,893.30",1.44
2016,December,959.6,"1,543.10",1.61,473.7,736,1.55,"1,433.20","2,279.10",1.59
2016 Total,,"11,167.30","16,279.90",1.46,"5,877.30","8,374.10",1.42,"17,044.70","24,654.00",1.45
% Chg over 2015,,3.97%,-16.94%,-20.11%,-1.85%,-25.22%,-23.81%,1.88%,-19.95%,-21.43%
2017,January,882.4,"1,451.90",1.65,460.9,753.1,1.63,"1,343.30","2,205.10",1.64
2017,February,804,"1,369.60",1.7,404,683.5,1.69,"1,208.00","2,053.10",1.7
2017,March,965,"1,590.90",1.65,481,792.7,1.65,"1,446.10","2,383.60",1.65
2017,April,919.2,"1,525.30",1.66,488.7,798.2,1.63,"1,408.00","2,323.50",1.65
2017,May,963.9,"1,544.50",1.6,523.2,839.9,1.61,"1,487.10","2,384.50",1.6
2017,June,"1,008.70","1,546.70",1.53,544.9,843.1,1.55,"1,553.60","2,389.80",1.54
2017,July,"1,037.50","1,610.90",1.55,573.6,883.8,1.54,"1,611.10","2,494.70",1.55
2017,August,"1,030.20","1,696.20",1.65,559.1,898.6,1.61,"1,589.30","2,594.80",1.63
2017,September,879.4,"1,589.10",1.81,494.3,857.1,1.73,"1,373.60","2,446.10",1.78
2017,October,953.4,"1,735.70",1.82,495.4,896.6,1.81,"1,448.90","2,632.30",1.82
2017,November,921.7,"1,726.60",1.87,448.8,831.6,1.85,"1,370.50","2,558.20",1.87
2017,December,975,"1,862.60",1.91,480.8,923.4,1.92,"1,455.80","2,785.90",1.91
2017 Total,,"11,340.40","19,250.00",1.7,"5,954.80","10,001.60",1.68,"17,295.30","29,251.60",1.69
% Chg over 2016,,1.55%,18.24%,16.44%,1.32%,19.43%,17.88%,1.47%,18.65%,16.93%
2018,January,910.7,"1,837.80",2.02,468.6,946.5,2.02,"1,379.30","2,784.30",2.02
2018,February,850.9,"1,721.20",2.02,416.4,852.6,2.05,"1,267.40","2,573.80",2.03
2018,March,990.3,"1,936.70",1.96,492.7,977.1,1.98,"1,483.00","2,913.90",1.96
2018,April,965,"2,005.50",2.08,489.7,"1,024.90",2.09,"1,454.80","3,030.40",2.08
2018,May,"1,011.80","2,209.90",2.18,531.3,"1,163.00",2.19,"1,543.10","3,372.80",2.19
2018,June,"1,038.60","2,288.30",2.2,548.5,"1,222.20",2.23,"1,587.20","3,510.50",2.21
2018,July,"1,078.40","2,365.10",2.19,575.8,"1,277.80",2.22,"1,654.20","3,643.00",2.2
2018,August,"1,071.10","2,349.20",2.19,559.5,"1,231.50",2.2,"1,630.60","3,580.70",2.2
2018,September,950.1,"2,104.80",2.22,503,"1,127.30",2.24,"1,453.10","3,232.10",2.22
2018,October,"1,003.80","2,350.70",2.34,501.4,"1,184.80",2.36,"1,505.20","3,535.40",2.35
2018,November,970.6,"2,186.10",2.25,450.6,"1,037.70",2.3,"1,421.20","3,223.90",2.27
2018,December,"1,006.70","2,047.30",2.03,482.6,"1,014.70",2.1,"1,489.20","3,062.00",2.06
2018 Total,,"11,848.20","25,402.70",2.14,"6,020.10","13,060.10",2.17,"17,868.30","38,462.80",2.15
% Chg over 2017,,4.48%,31.96%,26.31%,1.10%,30.58%,29.16%,3.31%,31.49%,27.27%
2019,January,947.7,"1,808.50",1.91,475.8,908.2,1.91,"1,423.50","2,716.70",1.91
2019,February,874.7,"1,741.00",1.99,415.9,819.8,1.97,"1,290.60","2,560.80",1.98
2019,March,"1,031.90","2,087.00",2.02,494.4,"1,003.50",2.03,"1,526.20","3,090.40",2.02
2019,April,992.3,"2,042.20",2.06,493.8,"1,013.00",2.05,"1,486.10","3,055.10",2.06
2019,May,"1,047.10","2,217.30",2.12,536.5,"1,127.80",2.1,"1,583.60","3,345.10",2.11
2019,June,"1,060.10","2,115.10",2,555.2,"1,129.40",2.03,"1,615.30","3,244.50",2.01
2019,July,"1,099.70","2,185.90",1.99,576.1,"1,138.30",1.98,"1,675.80","3,324.10",1.98
2019,August,"1,089.50","2,110.80",1.94,563.9,"1,101.60",1.95,"1,653.30","3,212.30",1.94
2019,September,962.6,"1,888.50",1.96,514,"1,002.10",1.95,"1,476.60","2,890.60",1.96
2019,October,"1,033.00","2,035.00",1.97,508.8,"1,001.20",1.97,"1,541.80","3,036.20",1.97
2019,November,986.5,"1,966.60",1.99,457.7,904.1,1.98,"1,444.20","2,870.70",1.99
2019,December,"1,059.00","2,131.10",2.01,493,979.5,1.99,"1,552.10","3,110.50",2
2019 Total,,"12,184.00","24,328.80",2,"6,085.10","12,128.30",1.99,"18,269.00","36,457.10",2
% Chg over 2018,,2.83%,-4.23%,-6.87%,1.08%,-7.13%,-8.13%,2.24%,-5.21%,-7.29%
2020,January,982,"1,949.50",1.99,478.5,944.7,1.97,"1,460.50","2,894.20",1.98
2020,February,926.6,"1,662.50",1.79,402,739.3,1.84,"1,328.60","2,401.90",1.81
2020,March,847.8,"1,238.70",1.46,320.1,485.3,1.52,"1,167.90","1,723.90",1.48
2020,April,313.1,455.1,1.45,133.8,162.4,1.21,446.9,617.5,1.38
2020,May,297,316.3,1.07,156.4,149.7,0.96,453.4,466.1,1.03
2020,June,393.5,442.9,1.13,164.4,161,0.98,558,603.9,1.08
2020,July,565.7,666.1,1.18,197.4,228.8,1.16,763.1,894.8,1.17
2020,August,589,713.8,1.21,212.5,254.6,1.2,801.4,968.4,1.21
2020,September,508.4,598.8,1.18,219.4,253.3,1.15,727.8,852.1,1.17
2020,October,568.9,650.5,1.14,238.5,267,1.12,807.4,917.5,1.14
2020 YTD,,"5,991.90","8,694.20",1.45,"2,523.00","3,646.20",1.45,"8,515.00","12,340.40",1.45
% Chg over 2019 YTD,,-40.90%,-57.03%,-27.29%,-50.86%,-64.41%,-27.57%,-44.25%,-59.51%,-27.37%
